,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
7307,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7308,,,,Resort Hotel,1.0,56.0,2016.0,August,,32.0,2.0,0.0,3.0,2.0,0.0,0.0,BB,MAR,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,189.0,0.0,0.0,Canceled,2016-06-14
7309,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7310,,,,Resort Hotel,1.0,152.0,2016.0,August,,32.0,2.0,0.0,5.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,162.0,0.0,1.0,Canceled,2016-07-13
7311,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7312,,,,Resort Hotel,1.0,152.0,2016.0,August,,32.0,2.0,0.0,5.0,2.0,1.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,H,H,0.0,No Deposit,240.0,,0.0,Transient,252.0,0.0,1.0,Canceled,2016-07-13
7313,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7314,,,,Resort Hotel,1.0,274.0,2016.0,August,,32.0,2.0,0.0,5.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,126.0,0.0,1.0,Canceled,2016-06-21
7315,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7316,,,,Resort Hotel,1.0,55.0,2016.0,August,,32.0,2.0,0.0,4.0,2.0,0.0,0.0,BB,TUR,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,189.0,0.0,1.0,Canceled,2016-06-14
7317,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7318,,,,Resort Hotel,1.0,434.0,2016.0,August,,32.0,2.0,2.0,5.0,2.0,0.0,0.0,HB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,40.0,,0.0,Contract,160.5,0.0,0.0,Canceled,2015-10-14
7319,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7320,,,,Resort Hotel,1.0,215.0,2016.0,August,,32.0,2.0,2.0,5.0,2.0,2.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,G,G,0.0,No Deposit,240.0,,0.0,Transient,240.0,0.0,0.0,Canceled,2016-07-26
7321,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7322,,,,Resort Hotel,1.0,209.0,2016.0,August,,32.0,2.0,4.0,10.0,2.0,0.0,0.0,HB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,2.0,No Deposit,240.0,,0.0,Transient,158.0,0.0,0.0,Canceled,2016-01-08
7323,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7324,,,,Resort Hotel,1.0,58.0,2016.0,August,,32.0,3.0,0.0,4.0,2.0,0.0,0.0,HB,ESP,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,221.0,0.0,0.0,Canceled,2016-06-06
7325,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7326,,,,Resort Hotel,1.0,15.0,2016.0,August,,32.0,3.0,1.0,4.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,219.0,0.0,1.0,Canceled,2016-07-20
7327,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7328,,,,Resort Hotel,1.0,143.0,2016.0,August,,32.0,3.0,2.0,5.0,2.0,0.0,0.0,HB,PRT,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,240.0,,0.0,Transient,231.0,0.0,0.0,Canceled,2016-03-24
7329,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7330,,,,Resort Hotel,1.0,267.0,2016.0,August,,32.0,3.0,2.0,5.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,E,E,1.0,No Deposit,240.0,,0.0,Transient,157.5,0.0,1.0,Canceled,2015-11-17
7331,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7332,,,,Resort Hotel,1.0,169.0,2016.0,August,,32.0,3.0,2.0,5.0,2.0,1.0,0.0,HB,PRT,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,250.0,,0.0,Transient,204.0,0.0,0.0,Canceled,2016-05-23
7333,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7334,,,,Resort Hotel,1.0,247.0,2016.0,August,,32.0,4.0,0.0,3.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,250.0,,0.0,Transient,119.0,0.0,0.0,Canceled,2016-08-01
7335,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7336,,,,Resort Hotel,1.0,23.0,2016.0,August,,32.0,4.0,0.0,3.0,2.0,1.0,0.0,HB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,242.0,,0.0,Transient,272.7,0.0,0.0,Canceled,2016-07-30
7337,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7338,,,,Resort Hotel,1.0,104.0,2016.0,August,,32.0,4.0,1.0,3.0,2.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,189.0,0.0,0.0,Canceled,2016-06-10
7339,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7340,,,,Resort Hotel,1.0,349.0,2016.0,August,,32.0,4.0,2.0,3.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,113.4,0.0,3.0,Canceled,2016-06-21
7341,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7342,,,,Resort Hotel,1.0,199.0,2016.0,August,,32.0,4.0,2.0,3.0,2.0,2.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,G,G,0.0,No Deposit,240.0,,0.0,Transient,240.0,0.0,1.0,Canceled,2016-01-18
7343,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7344,,,,Resort Hotel,1.0,93.0,2016.0,August,,32.0,4.0,2.0,4.0,2.0,0.0,0.0,HB,ESP,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,240.0,,0.0,Transient,231.0,0.0,0.0,Canceled,2016-05-03
7345,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7346,,,,Resort Hotel,1.0,98.0,2016.0,August,,32.0,4.0,2.0,5.0,2.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,A,A,2.0,No Deposit,240.0,,0.0,Transient,201.0,0.0,0.0,Canceled,2016-07-16
7347,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7348,,,,Resort Hotel,1.0,0.0,2016.0,August,,32.0,5.0,0.0,1.0,2.0,2.0,1.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,G,G,0.0,No Deposit,,,0.0,Transient,199.0,0.0,0.0,Canceled,2016-08-05
7349,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7350,,,,Resort Hotel,1.0,52.0,2016.0,August,,32.0,5.0,0.0,2.0,2.0,1.0,0.0,HB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,241.0,,0.0,Transient,186.88,0.0,0.0,Canceled,2016-07-06
7351,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7352,,,,Resort Hotel,1.0,96.0,2016.0,August,,32.0,5.0,0.0,2.0,2.0,0.0,0.0,HB,BRA,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,233.0,0.0,0.0,Canceled,2016-07-12
7353,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7354,,,,Resort Hotel,1.0,20.0,2016.0,August,,32.0,5.0,0.0,2.0,2.0,2.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,G,G,0.0,No Deposit,240.0,,0.0,Transient,299.0,0.0,0.0,Canceled,2016-07-21
7355,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7356,,,,Resort Hotel,1.0,151.0,2016.0,August,,32.0,5.0,1.0,2.0,2.0,0.0,0.0,HB,PRT,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,240.0,,0.0,Transient,245.67,0.0,1.0,Canceled,2016-07-24
7357,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7358,,,,Resort Hotel,1.0,47.0,2016.0,August,,32.0,5.0,2.0,2.0,2.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,240.0,,0.0,Transient,209.0,0.0,0.0,Canceled,2016-07-11
7359,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7360,,,,Resort Hotel,1.0,156.0,2016.0,August,,32.0,5.0,2.0,5.0,3.0,0.0,1.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,C,C,0.0,No Deposit,,,0.0,Transient,187.7,0.0,1.0,Canceled,2016-07-28
7361,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7362,,,,Resort Hotel,1.0,162.0,2016.0,August,,32.0,5.0,2.0,6.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,160.0,0.0,1.0,Canceled,2016-07-21
7363,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7364,,,,Resort Hotel,1.0,149.0,2016.0,August,,32.0,5.0,2.0,6.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,D,D,1.0,No Deposit,240.0,,0.0,Transient,188.75,0.0,0.0,Canceled,2016-03-10
7365,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7366,,,,Resort Hotel,1.0,149.0,2016.0,August,,32.0,5.0,2.0,7.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,D,D,1.0,No Deposit,240.0,,0.0,Transient,188.89,0.0,0.0,Canceled,2016-03-10
7367,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7368,,,,Resort Hotel,1.0,105.0,2016.0,August,,32.0,5.0,4.0,10.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,244.0,,0.0,Transient,185.0,0.0,0.0,Canceled,2016-04-28
7369,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7370,,,,Resort Hotel,1.0,33.0,2016.0,August,,32.0,6.0,2.0,1.0,2.0,2.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,G,G,0.0,No Deposit,240.0,,0.0,Transient,289.0,0.0,0.0,Canceled,2016-07-07
7371,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7372,,,,Resort Hotel,1.0,221.0,2016.0,August,,32.0,6.0,2.0,1.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,240.0,,0.0,Transient,126.0,0.0,1.0,Canceled,2016-02-02
7373,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7374,,,,Resort Hotel,1.0,155.0,2016.0,August,,32.0,6.0,2.0,2.0,2.0,0.0,0.0,BB,MOZ,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,182.0,0.0,0.0,Canceled,2016-04-27
7375,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7376,,,,Resort Hotel,1.0,90.0,2016.0,August,,32.0,6.0,2.0,2.0,2.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,179.0,0.0,0.0,Canceled,2016-05-11
7377,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7378,,,,Resort Hotel,1.0,76.0,2016.0,August,,32.0,6.0,2.0,4.0,2.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,240.0,,0.0,Transient,202.33,0.0,0.0,Canceled,2016-06-19
7379,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7380,,,,Resort Hotel,1.0,357.0,2016.0,August,,32.0,6.0,2.0,5.0,2.0,1.0,0.0,HB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,240.0,,0.0,Transient,176.0,0.0,3.0,Canceled,2016-07-22
7381,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7382,,,,Resort Hotel,1.0,100.0,2016.0,August,,32.0,6.0,2.0,6.0,3.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,240.0,,0.0,Transient,224.0,0.0,0.0,Canceled,2016-05-10
7383,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7384,,,,Resort Hotel,1.0,48.0,2016.0,August,,32.0,6.0,2.0,5.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,189.0,0.0,0.0,Canceled,2016-07-03
7385,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7386,,,,Resort Hotel,1.0,248.0,2016.0,August,,32.0,6.0,4.0,6.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,240.0,,0.0,Transient,157.5,0.0,1.0,Canceled,2015-12-26
7387,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7388,,,,Resort Hotel,1.0,125.0,2016.0,August,,33.0,7.0,1.0,0.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,189.0,0.0,0.0,Canceled,2016-07-22
7389,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7390,,,,Resort Hotel,1.0,1.0,2016.0,August,,33.0,7.0,1.0,0.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,C,C,0.0,No Deposit,241.0,,0.0,Transient,165.55,0.0,0.0,Canceled,2016-08-06
7391,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7392,,,,Resort Hotel,1.0,44.0,2016.0,August,,33.0,7.0,2.0,0.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,C,C,0.0,No Deposit,242.0,,0.0,Transient,230.0,0.0,0.0,Canceled,2016-07-20
7393,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7394,,,,Resort Hotel,1.0,290.0,2016.0,August,,33.0,7.0,2.0,1.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,240.0,,0.0,Transient,157.5,0.0,2.0,Canceled,2016-06-14
7395,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7396,,,,Resort Hotel,1.0,91.0,2016.0,August,,33.0,7.0,2.0,3.0,3.0,1.0,0.0,BB,USA,Online TA,TA/TO,0.0,0.0,0.0,H,H,0.0,No Deposit,240.0,,0.0,Transient,273.0,0.0,0.0,Canceled,2016-07-26
7397,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7398,,,,Resort Hotel,1.0,148.0,2016.0,August,,33.0,7.0,2.0,4.0,2.0,2.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,H,H,0.0,No Deposit,240.0,,0.0,Transient,269.0,0.0,0.0,Canceled,2016-06-14
7399,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7400,,,,Resort Hotel,1.0,148.0,2016.0,August,,33.0,7.0,2.0,4.0,3.0,1.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,G,G,0.0,No Deposit,240.0,,0.0,Transient,259.0,0.0,0.0,Canceled,2016-06-14
7401,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7402,,,,Resort Hotel,1.0,208.0,2016.0,August,,33.0,7.0,2.0,5.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,240.0,,0.0,Transient,157.5,0.0,2.0,Canceled,2016-01-19
7403,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7404,,,,Resort Hotel,1.0,139.0,2016.0,August,,33.0,7.0,3.0,5.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,240.0,,0.0,Transient,211.0,0.0,0.0,Canceled,2016-03-28
7405,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7406,,,,Resort Hotel,1.0,139.0,2016.0,August,,33.0,7.0,3.0,5.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,191.0,0.0,0.0,Canceled,2016-03-21
7407,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7408,,,,Resort Hotel,1.0,161.0,2016.0,August,,33.0,8.0,1.0,2.0,3.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,36.0,,0.0,Transient,144.0,0.0,0.0,Canceled,2016-03-01
7409,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7410,,,,Resort Hotel,1.0,245.0,2016.0,August,,33.0,8.0,1.0,2.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,240.0,,0.0,Transient,157.5,0.0,1.0,Canceled,2016-03-08
7411,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7412,,,,Resort Hotel,0.0,329.0,2016.0,August,,33.0,8.0,1.0,3.0,3.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,250.0,,0.0,Transient,172.0,0.0,1.0,Check-Out,2016-08-12
7413,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7414,,,,Resort Hotel,1.0,60.0,2016.0,August,,33.0,8.0,1.0,3.0,2.0,2.0,0.0,HB,PRT,Online TA,TA/TO,0.0,0.0,0.0,C,C,0.0,No Deposit,241.0,,0.0,Transient,243.63,0.0,0.0,Canceled,2016-06-09
7415,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7416,,,,Resort Hotel,1.0,22.0,2016.0,August,,33.0,8.0,1.0,3.0,2.0,0.0,0.0,BB,USA,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,231.0,0.0,0.0,Canceled,2016-07-22
7417,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7418,,,,Resort Hotel,1.0,60.0,2016.0,August,,33.0,8.0,1.0,3.0,2.0,2.0,0.0,HB,PRT,Online TA,TA/TO,0.0,0.0,0.0,C,C,0.0,No Deposit,241.0,,0.0,Transient,243.63,0.0,0.0,Canceled,2016-06-14
7419,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7420,,,,Resort Hotel,1.0,150.0,2016.0,August,,33.0,8.0,1.0,3.0,2.0,2.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,G,G,0.0,No Deposit,240.0,,0.0,Transient,262.0,0.0,0.0,Canceled,2016-03-14
7421,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7422,,,,Resort Hotel,1.0,113.0,2016.0,August,,33.0,8.0,1.0,4.0,2.0,1.0,0.0,HB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,240.0,,0.0,Transient,246.5,0.0,1.0,Canceled,2016-04-28
7423,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7424,,,,Resort Hotel,0.0,346.0,2016.0,August,,33.0,8.0,1.0,4.0,2.0,1.0,0.0,BB,CHE,Online TA,TA/TO,0.0,0.0,0.0,G,G,1.0,No Deposit,240.0,,0.0,Transient,216.0,0.0,1.0,Check-Out,2016-08-13
7425,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7426,,,,Resort Hotel,1.0,157.0,2016.0,August,,33.0,8.0,1.0,5.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,182.0,0.0,0.0,Canceled,2016-03-07
7427,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7428,,,,Resort Hotel,0.0,201.0,2016.0,August,,33.0,8.0,3.0,7.0,2.0,0.0,0.0,HB,POL,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,315.0,,0.0,Transient,116.1,0.0,2.0,Check-Out,2016-08-18
7429,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7430,,,,Resort Hotel,1.0,126.0,2016.0,August,,33.0,8.0,3.0,7.0,2.0,0.0,0.0,HB,ESP,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,218.0,0.0,0.0,Canceled,2016-06-15
7431,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7432,,,,Resort Hotel,1.0,157.0,2016.0,August,,33.0,8.0,4.0,10.0,2.0,0.0,0.0,HB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,75.0,,0.0,Transient,135.15,0.0,0.0,Canceled,2016-07-25
7433,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7434,,,,Resort Hotel,1.0,160.0,2016.0,August,,33.0,9.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,170.0,0.0,0.0,Canceled,2016-07-26
7435,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7436,,,,Resort Hotel,1.0,179.0,2016.0,August,,33.0,9.0,0.0,4.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,G,G,0.0,No Deposit,240.0,,0.0,Transient,240.0,0.0,0.0,Canceled,2016-02-13
7437,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7438,,,,Resort Hotel,1.0,179.0,2016.0,August,,33.0,9.0,0.0,4.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,G,G,0.0,No Deposit,240.0,,0.0,Transient,240.0,0.0,0.0,Canceled,2016-02-13
7439,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7440,,,,Resort Hotel,1.0,83.0,2016.0,August,,33.0,9.0,1.0,5.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,187.33,0.0,1.0,Canceled,2016-07-22
7441,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7442,,,,Resort Hotel,1.0,182.0,2016.0,August,,33.0,9.0,2.0,5.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,242.0,,0.0,Transient,140.0,0.0,1.0,Canceled,2016-05-16
7443,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7444,,,,Resort Hotel,1.0,112.0,2016.0,August,,33.0,9.0,2.0,5.0,2.0,2.0,0.0,HB,RUS,Direct,Direct,0.0,0.0,0.0,C,C,1.0,No Deposit,250.0,,0.0,Transient,254.31,0.0,0.0,Canceled,2016-04-21
7445,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7446,,,,Resort Hotel,1.0,36.0,2016.0,August,,33.0,10.0,0.0,1.0,2.0,0.0,0.0,BB,CHE,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,209.0,0.0,0.0,Canceled,2016-07-17
7447,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7448,,,,Resort Hotel,1.0,208.0,2016.0,August,,33.0,10.0,0.0,3.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,196.0,,0.0,Transient,103.5,0.0,0.0,Canceled,2016-06-30
7449,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7450,,,,Resort Hotel,1.0,155.0,2016.0,August,,33.0,10.0,0.0,4.0,3.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,240.0,,0.0,Transient,205.0,0.0,0.0,Canceled,2016-03-08
7451,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7452,,,,Resort Hotel,1.0,155.0,2016.0,August,,33.0,10.0,0.0,4.0,3.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,240.0,,0.0,Transient,205.0,0.0,0.0,Canceled,2016-03-08
7453,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7454,,,,Resort Hotel,1.0,42.0,2016.0,August,,33.0,10.0,0.0,4.0,2.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,199.0,0.0,1.0,Canceled,2016-07-21
7455,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7456,,,,Resort Hotel,1.0,155.0,2016.0,August,,33.0,10.0,0.0,4.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,240.0,,0.0,Transient,240.0,0.0,0.0,Canceled,2016-05-12
7457,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
