,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
144352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144353,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144355,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144357,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144359,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144361,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144363,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144365,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144367,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144369,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144371,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144373,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144375,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144377,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144379,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144381,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144383,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144385,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144387,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144389,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144391,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144393,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144395,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144397,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144399,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144401,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144403,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144405,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144407,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144409,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144411,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144413,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144415,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144417,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144419,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144421,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144423,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144425,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144427,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144429,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144431,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144433,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144435,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144437,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144439,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144441,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144443,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144445,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144447,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144449,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144451,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144453,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144455,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144457,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144459,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144461,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144463,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144465,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144467,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144469,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144471,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144473,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144475,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144477,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144479,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144481,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144483,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144485,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144487,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144489,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144491,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144493,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144495,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144497,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144499,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144501,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144503,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144505,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144507,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144509,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144511,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144513,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144515,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144517,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144519,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144521,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144523,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144525,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144527,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144529,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144531,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144533,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144535,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144537,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144539,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144541,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144543,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144545,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144547,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144549,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144551,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144553,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144555,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144557,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144559,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144561,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144563,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144565,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144567,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144569,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144571,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144573,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144575,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144577,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144579,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144581,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144583,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144585,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144587,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144589,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144591,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144593,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144595,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144597,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144599,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144601,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144603,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144605,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144607,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144609,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144611,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144613,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144615,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144617,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144619,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144621,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144623,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144625,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144627,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144629,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144631,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144633,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144635,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144637,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144639,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144641,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144643,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144645,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144647,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144649,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144651,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144653,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144655,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144657,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144659,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144661,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144663,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144665,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144667,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144669,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144671,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144673,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144675,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144677,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144679,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144681,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144683,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144685,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
