,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
74394,,,,City Hotel,1.0,290.0,2015.0,August,,32.0,3.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74395,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74396,,,,City Hotel,1.0,290.0,2015.0,August,,32.0,3.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74397,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74398,,,,City Hotel,1.0,290.0,2015.0,August,,32.0,3.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74399,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74400,,,,City Hotel,1.0,290.0,2015.0,August,,32.0,3.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74401,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74402,,,,City Hotel,1.0,290.0,2015.0,August,,32.0,3.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74403,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74404,,,,City Hotel,1.0,290.0,2015.0,August,,32.0,3.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74405,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74406,,,,City Hotel,1.0,290.0,2015.0,August,,32.0,3.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74407,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74408,,,,City Hotel,1.0,290.0,2015.0,August,,32.0,3.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74409,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74410,,,,City Hotel,1.0,290.0,2015.0,August,,32.0,3.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74411,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74412,,,,City Hotel,1.0,290.0,2015.0,August,,32.0,3.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74413,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74414,,,,City Hotel,1.0,297.0,2015.0,August,,33.0,10.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74415,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74416,,,,City Hotel,1.0,297.0,2015.0,August,,33.0,10.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74417,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74418,,,,City Hotel,1.0,297.0,2015.0,August,,33.0,10.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74419,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74420,,,,City Hotel,1.0,297.0,2015.0,August,,33.0,10.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74421,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74422,,,,City Hotel,1.0,297.0,2015.0,August,,33.0,10.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74423,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74424,,,,City Hotel,1.0,297.0,2015.0,August,,33.0,10.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74425,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74426,,,,City Hotel,1.0,297.0,2015.0,August,,33.0,10.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74427,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74428,,,,City Hotel,1.0,297.0,2015.0,August,,33.0,10.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74429,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74430,,,,City Hotel,1.0,297.0,2015.0,August,,33.0,10.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74431,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74432,,,,City Hotel,1.0,297.0,2015.0,August,,33.0,10.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74433,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74434,,,,City Hotel,1.0,304.0,2015.0,August,,34.0,17.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74435,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74436,,,,City Hotel,1.0,304.0,2015.0,August,,34.0,17.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74437,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74438,,,,City Hotel,1.0,304.0,2015.0,August,,34.0,17.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74439,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74440,,,,City Hotel,1.0,304.0,2015.0,August,,34.0,17.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74441,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74442,,,,City Hotel,1.0,304.0,2015.0,August,,34.0,17.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74443,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74444,,,,City Hotel,1.0,304.0,2015.0,August,,34.0,17.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74445,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74446,,,,City Hotel,1.0,304.0,2015.0,August,,34.0,17.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74447,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74448,,,,City Hotel,1.0,304.0,2015.0,August,,34.0,17.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74449,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74450,,,,City Hotel,1.0,304.0,2015.0,August,,34.0,17.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74451,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74452,,,,City Hotel,1.0,304.0,2015.0,August,,34.0,17.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74453,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74454,,,,City Hotel,1.0,311.0,2015.0,August,,35.0,24.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74455,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74456,,,,City Hotel,1.0,311.0,2015.0,August,,35.0,24.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74457,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74458,,,,City Hotel,1.0,311.0,2015.0,August,,35.0,24.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74459,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74460,,,,City Hotel,1.0,311.0,2015.0,August,,35.0,24.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74461,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74462,,,,City Hotel,1.0,311.0,2015.0,August,,35.0,24.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74463,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74464,,,,City Hotel,1.0,311.0,2015.0,August,,35.0,24.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74465,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74466,,,,City Hotel,1.0,311.0,2015.0,August,,35.0,24.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74467,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74468,,,,City Hotel,1.0,311.0,2015.0,August,,35.0,24.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74469,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74470,,,,City Hotel,1.0,311.0,2015.0,August,,35.0,24.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74471,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74472,,,,City Hotel,1.0,311.0,2015.0,August,,35.0,24.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74473,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74474,,,,City Hotel,1.0,318.0,2015.0,August,,36.0,31.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74475,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74476,,,,City Hotel,1.0,318.0,2015.0,August,,36.0,31.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74477,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74478,,,,City Hotel,1.0,318.0,2015.0,August,,36.0,31.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74479,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74480,,,,City Hotel,1.0,318.0,2015.0,August,,36.0,31.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74481,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74482,,,,City Hotel,1.0,318.0,2015.0,August,,36.0,31.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74483,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74484,,,,City Hotel,1.0,318.0,2015.0,August,,36.0,31.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74485,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74486,,,,City Hotel,1.0,318.0,2015.0,August,,36.0,31.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74487,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74488,,,,City Hotel,1.0,318.0,2015.0,August,,36.0,31.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74489,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74490,,,,City Hotel,1.0,318.0,2015.0,August,,36.0,31.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74491,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74492,,,,City Hotel,1.0,318.0,2015.0,August,,36.0,31.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74493,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74494,,,,City Hotel,1.0,325.0,2015.0,September,,37.0,7.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74495,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74496,,,,City Hotel,1.0,325.0,2015.0,September,,37.0,7.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74497,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74498,,,,City Hotel,1.0,325.0,2015.0,September,,37.0,7.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74499,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74500,,,,City Hotel,1.0,325.0,2015.0,September,,37.0,7.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74501,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74502,,,,City Hotel,1.0,325.0,2015.0,September,,37.0,7.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74503,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74504,,,,City Hotel,1.0,325.0,2015.0,September,,37.0,7.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74505,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74506,,,,City Hotel,1.0,325.0,2015.0,September,,37.0,7.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74507,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74508,,,,City Hotel,1.0,325.0,2015.0,September,,37.0,7.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74509,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74510,,,,City Hotel,1.0,325.0,2015.0,September,,37.0,7.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74511,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74512,,,,City Hotel,1.0,325.0,2015.0,September,,37.0,7.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74513,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74514,,,,City Hotel,1.0,332.0,2015.0,September,,38.0,14.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74515,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74516,,,,City Hotel,1.0,332.0,2015.0,September,,38.0,14.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74517,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74518,,,,City Hotel,1.0,332.0,2015.0,September,,38.0,14.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74519,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74520,,,,City Hotel,1.0,332.0,2015.0,September,,38.0,14.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74521,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74522,,,,City Hotel,1.0,332.0,2015.0,September,,38.0,14.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74523,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74524,,,,City Hotel,1.0,332.0,2015.0,September,,38.0,14.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74525,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74526,,,,City Hotel,1.0,332.0,2015.0,September,,38.0,14.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74527,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74528,,,,City Hotel,1.0,332.0,2015.0,September,,38.0,14.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74529,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74530,,,,City Hotel,1.0,332.0,2015.0,September,,38.0,14.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74531,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74532,,,,City Hotel,1.0,332.0,2015.0,September,,38.0,14.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74533,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74534,,,,City Hotel,1.0,339.0,2015.0,September,,39.0,21.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74535,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74536,,,,City Hotel,1.0,339.0,2015.0,September,,39.0,21.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74537,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74538,,,,City Hotel,1.0,339.0,2015.0,September,,39.0,21.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74539,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74540,,,,City Hotel,1.0,339.0,2015.0,September,,39.0,21.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74541,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74542,,,,City Hotel,1.0,339.0,2015.0,September,,39.0,21.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74543,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74544,,,,City Hotel,1.0,339.0,2015.0,September,,39.0,21.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
74545,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74546,,,,City Hotel,1.0,339.0,2015.0,September,,39.0,21.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,1.0,,0.0,Contract,62.0,0.0,0.0,Canceled,2015-01-01
