,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
28575,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28576,,,,Resort Hotel,0.0,94.0,2016.0,October,,41.0,2.0,2.0,2.0,1.0,0.0,0.0,BB,CN,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,96.0,,0.0,Transient,41.0,0.0,1.0,Check-Out,2016-10-06
28577,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28578,,,,Resort Hotel,0.0,25.0,2016.0,October,,41.0,3.0,1.0,2.0,2.0,0.0,0.0,BB,ESP,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,6.0,,0.0,Transient,46.0,0.0,1.0,Check-Out,2016-10-06
28579,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28580,,,,Resort Hotel,0.0,165.0,2016.0,October,,41.0,2.0,2.0,2.0,2.0,0.0,0.0,BB,CN,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,96.0,,0.0,Transient,46.0,0.0,0.0,Check-Out,2016-10-06
28581,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28582,,,,Resort Hotel,0.0,59.0,2016.0,October,,41.0,5.0,0.0,1.0,2.0,0.0,0.0,BB,USA,Direct,Direct,0.0,0.0,0.0,E,E,0.0,No Deposit,250.0,,0.0,Transient,89.1,1.0,0.0,Check-Out,2016-10-06
28583,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28584,,,,Resort Hotel,0.0,8.0,2016.0,October,,41.0,4.0,0.0,2.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,D,E,0.0,No Deposit,314.0,,0.0,Transient,80.0,0.0,1.0,Check-Out,2016-10-06
28585,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28586,,,,Resort Hotel,0.0,0.0,2016.0,October,,41.0,4.0,0.0,2.0,1.0,0.0,0.0,BB,BEL,Direct,Direct,0.0,0.0,0.0,A,E,0.0,No Deposit,,,0.0,Transient,120.0,0.0,0.0,Check-Out,2016-10-06
28587,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28588,,,,Resort Hotel,0.0,64.0,2016.0,September,,40.0,29.0,2.0,5.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,40.0,,0.0,Transient,57.0,0.0,0.0,Check-Out,2016-10-06
28589,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28590,,,,Resort Hotel,0.0,0.0,2016.0,October,,41.0,5.0,0.0,1.0,1.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,86.0,1.0,0.0,Check-Out,2016-10-06
28591,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28592,,,,Resort Hotel,0.0,245.0,2016.0,September,,40.0,26.0,3.0,7.0,2.0,0.0,0.0,HB,CN,Groups,TA/TO,0.0,0.0,0.0,A,I,2.0,No Deposit,15.0,,0.0,Transient-Party,42.0,0.0,0.0,Check-Out,2016-10-06
28593,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28594,,,,Resort Hotel,0.0,142.0,2016.0,September,,40.0,30.0,2.0,5.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,F,F,0.0,No Deposit,241.0,,0.0,Transient,82.63,0.0,2.0,Check-Out,2016-10-07
28595,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28596,,,,Resort Hotel,0.0,46.0,2016.0,October,,41.0,3.0,1.0,3.0,2.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,240.0,,0.0,Transient,99.0,0.0,0.0,Check-Out,2016-10-07
28597,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28598,,,,Resort Hotel,0.0,135.0,2016.0,October,,41.0,3.0,1.0,3.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,241.0,,0.0,Transient,74.53,1.0,1.0,Check-Out,2016-10-07
28599,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28600,,,,Resort Hotel,0.0,118.0,2016.0,October,,41.0,4.0,0.0,3.0,2.0,0.0,0.0,BB,IRL,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,G,0.0,No Deposit,171.0,,0.0,Transient,46.0,0.0,0.0,Check-Out,2016-10-07
28601,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28602,,,,Resort Hotel,0.0,57.0,2016.0,October,,41.0,2.0,2.0,3.0,2.0,0.0,0.0,BB,IRL,Online TA,TA/TO,0.0,0.0,0.0,A,G,0.0,No Deposit,240.0,,0.0,Transient,79.0,0.0,1.0,Check-Out,2016-10-07
28603,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28604,,,,Resort Hotel,0.0,3.0,2016.0,October,,41.0,4.0,0.0,3.0,2.0,2.0,0.0,BB,POL,Online TA,TA/TO,0.0,0.0,0.0,G,G,0.0,No Deposit,240.0,,0.0,Transient,165.0,0.0,0.0,Check-Out,2016-10-07
28605,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28606,,,,Resort Hotel,0.0,179.0,2016.0,October,,41.0,3.0,1.0,3.0,2.0,0.0,0.0,BB,IRL,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,250.0,,0.0,Transient,64.1,0.0,1.0,Check-Out,2016-10-07
28607,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28608,,,,Resort Hotel,0.0,41.0,2016.0,October,,41.0,3.0,1.0,3.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,241.0,,0.0,Transient,79.73,0.0,1.0,Check-Out,2016-10-07
28609,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28610,,,,Resort Hotel,0.0,146.0,2016.0,October,,41.0,4.0,0.0,4.0,3.0,1.0,0.0,HB,GBR,Online TA,TA/TO,0.0,0.0,0.0,H,H,0.0,No Deposit,240.0,,0.0,Transient,182.0,0.0,0.0,Check-Out,2016-10-08
28611,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28612,,,,Resort Hotel,0.0,55.0,2016.0,October,,41.0,3.0,1.0,4.0,2.0,0.0,0.0,BB,RUS,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,240.0,,0.0,Transient,89.0,0.0,2.0,Check-Out,2016-10-08
28613,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28614,,,,Resort Hotel,0.0,261.0,2016.0,October,,41.0,6.0,0.0,2.0,2.0,0.0,0.0,HB,DEU,Groups,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,251.0,,0.0,Transient-Party,87.0,0.0,0.0,Check-Out,2016-10-08
28615,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28616,,,,Resort Hotel,0.0,261.0,2016.0,October,,41.0,6.0,0.0,2.0,2.0,0.0,0.0,HB,PRT,Groups,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,251.0,,0.0,Transient-Party,87.0,0.0,0.0,Check-Out,2016-10-08
28617,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28618,,,,Resort Hotel,0.0,261.0,2016.0,October,,41.0,6.0,0.0,2.0,2.0,0.0,0.0,HB,DEU,Groups,TA/TO,0.0,0.0,0.0,D,E,0.0,No Deposit,251.0,,0.0,Transient-Party,87.0,0.0,0.0,Check-Out,2016-10-08
28619,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28620,,,,Resort Hotel,0.0,261.0,2016.0,October,,41.0,6.0,0.0,2.0,2.0,0.0,0.0,HB,DEU,Groups,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,251.0,,0.0,Transient-Party,87.0,0.0,0.0,Check-Out,2016-10-08
28621,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28622,,,,Resort Hotel,0.0,261.0,2016.0,October,,41.0,6.0,0.0,2.0,2.0,0.0,0.0,HB,DEU,Groups,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,251.0,,0.0,Transient-Party,87.0,0.0,0.0,Check-Out,2016-10-08
28623,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28624,,,,Resort Hotel,0.0,261.0,2016.0,October,,41.0,6.0,0.0,2.0,2.0,0.0,0.0,HB,DEU,Groups,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,251.0,,0.0,Transient,87.0,0.0,0.0,Check-Out,2016-10-08
28625,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28626,,,,Resort Hotel,0.0,261.0,2016.0,October,,41.0,6.0,0.0,2.0,2.0,0.0,0.0,HB,DEU,Groups,TA/TO,0.0,0.0,0.0,D,E,0.0,No Deposit,251.0,,0.0,Transient-Party,87.0,0.0,0.0,Check-Out,2016-10-08
28627,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28628,,,,Resort Hotel,0.0,67.0,2016.0,October,,41.0,3.0,1.0,4.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,80.6,0.0,2.0,Check-Out,2016-10-08
28629,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28630,,,,Resort Hotel,0.0,30.0,2016.0,October,,41.0,6.0,0.0,2.0,2.0,0.0,0.0,BB,PRT,Corporate,Corporate,0.0,0.0,0.0,A,F,1.0,No Deposit,,443.0,0.0,Transient-Party,85.0,0.0,1.0,Check-Out,2016-10-08
28631,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28632,,,,Resort Hotel,0.0,60.0,2016.0,October,,41.0,3.0,1.0,4.0,2.0,0.0,0.0,BB,BEL,Online TA,TA/TO,0.0,0.0,0.0,A,C,0.0,No Deposit,240.0,,0.0,Transient-Party,79.0,0.0,1.0,Check-Out,2016-10-08
28633,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28634,,,,Resort Hotel,0.0,41.0,2016.0,October,,41.0,4.0,0.0,4.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,143.0,,0.0,Transient,57.0,0.0,0.0,Check-Out,2016-10-08
28635,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28636,,,,Resort Hotel,0.0,78.0,2016.0,October,,41.0,5.0,0.0,3.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,G,G,0.0,No Deposit,241.0,,0.0,Transient,123.62,0.0,2.0,Check-Out,2016-10-08
28637,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28638,,,,Resort Hotel,0.0,7.0,2016.0,October,,41.0,5.0,0.0,4.0,2.0,0.0,0.0,BB,GBR,Groups,Corporate,0.0,0.0,0.0,A,A,1.0,No Deposit,,405.0,0.0,Transient-Party,58.0,1.0,1.0,Check-Out,2016-10-09
28639,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28640,,,,Resort Hotel,0.0,220.0,2016.0,September,,40.0,25.0,4.0,10.0,2.0,0.0,0.0,HB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,243.0,,0.0,Contract,72.75,0.0,2.0,Check-Out,2016-10-09
28641,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28642,,,,Resort Hotel,0.0,7.0,2016.0,October,,41.0,5.0,0.0,4.0,2.0,0.0,0.0,BB,GBR,Groups,Corporate,0.0,0.0,0.0,A,A,1.0,No Deposit,,405.0,0.0,Transient-Party,50.0,0.0,1.0,Check-Out,2016-10-09
28643,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28644,,,,Resort Hotel,0.0,383.0,2016.0,October,,41.0,6.0,0.0,3.0,2.0,0.0,0.0,BB,GBR,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,315.0,,0.0,Transient-Party,48.0,0.0,0.0,Check-Out,2016-10-09
28645,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28646,,,,Resort Hotel,0.0,383.0,2016.0,October,,41.0,6.0,0.0,3.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,0.0,0.0,A,E,0.0,No Deposit,315.0,,0.0,Transient-Party,48.0,0.0,0.0,Check-Out,2016-10-09
28647,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28648,,,,Resort Hotel,0.0,8.0,2016.0,October,,41.0,7.0,0.0,2.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,240.0,,0.0,Transient,125.0,0.0,2.0,Check-Out,2016-10-09
28649,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28650,,,,Resort Hotel,0.0,11.0,2016.0,October,,42.0,9.0,1.0,0.0,2.0,0.0,0.0,BB,GBR,Groups,TA/TO,0.0,0.0,0.0,A,D,0.0,No Deposit,,405.0,0.0,Transient-Party,50.0,1.0,1.0,Check-Out,2016-10-10
28651,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28652,,,,Resort Hotel,0.0,3.0,2016.0,October,,41.0,8.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,D,E,0.0,No Deposit,240.0,,0.0,Transient-Party,80.0,0.0,0.0,Check-Out,2016-10-09
28653,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28654,,,,Resort Hotel,0.0,383.0,2016.0,October,,41.0,6.0,0.0,3.0,2.0,0.0,0.0,BB,GBR,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,315.0,,0.0,Transient-Party,48.0,0.0,1.0,Check-Out,2016-10-09
28655,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28656,,,,Resort Hotel,0.0,383.0,2016.0,October,,41.0,6.0,0.0,3.0,2.0,0.0,0.0,BB,GBR,Groups,TA/TO,0.0,0.0,0.0,A,E,0.0,No Deposit,315.0,,0.0,Transient-Party,48.0,0.0,0.0,Check-Out,2016-10-09
28657,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28658,,,,Resort Hotel,0.0,383.0,2016.0,October,,41.0,6.0,0.0,3.0,1.0,0.0,0.0,BB,GBR,Groups,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,315.0,,0.0,Transient-Party,48.0,0.0,0.0,Check-Out,2016-10-09
28659,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28660,,,,Resort Hotel,0.0,12.0,2016.0,October,,41.0,8.0,0.0,1.0,3.0,1.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,H,H,0.0,No Deposit,250.0,,0.0,Transient,155.0,0.0,0.0,Check-Out,2016-10-09
28661,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28662,,,,Resort Hotel,0.0,0.0,2016.0,October,,41.0,3.0,1.0,5.0,2.0,0.0,0.0,HB,PRT,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient,105.0,0.0,0.0,Check-Out,2016-10-09
28663,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28664,,,,Resort Hotel,0.0,1.0,2016.0,October,,41.0,8.0,0.0,1.0,3.0,1.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,H,H,0.0,No Deposit,240.0,,0.0,Transient,140.0,0.0,0.0,Check-Out,2016-10-09
28665,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28666,,,,Resort Hotel,0.0,11.0,2016.0,October,,42.0,9.0,1.0,0.0,2.0,0.0,0.0,BB,GBR,Groups,TA/TO,0.0,0.0,0.0,A,C,0.0,No Deposit,,405.0,0.0,Transient-Party,56.0,1.0,1.0,Check-Out,2016-10-10
28667,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28668,,,,Resort Hotel,0.0,172.0,2016.0,October,,41.0,7.0,0.0,2.0,2.0,0.0,0.0,BB,PRT,Complementary,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient,0.0,0.0,1.0,Check-Out,2016-10-09
28669,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28670,,,,Resort Hotel,0.0,383.0,2016.0,October,,41.0,6.0,0.0,3.0,2.0,0.0,0.0,BB,GBR,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,315.0,,0.0,Transient-Party,48.0,0.0,0.0,Check-Out,2016-10-09
28671,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28672,,,,Resort Hotel,0.0,0.0,2016.0,October,,42.0,9.0,0.0,0.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,1.0,0.0,0.0,A,E,0.0,No Deposit,,,0.0,Transient,0.0,0.0,0.0,Check-Out,2016-10-09
28673,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28674,,,,Resort Hotel,0.0,51.0,2016.0,October,,41.0,7.0,0.0,2.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,F,F,0.0,No Deposit,241.0,,0.0,Transient,97.63,1.0,1.0,Check-Out,2016-10-09
28675,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28676,,,,Resort Hotel,0.0,55.0,2016.0,October,,42.0,11.0,0.0,1.0,2.0,0.0,0.0,BB,GBR,Online TA,Corporate,0.0,0.0,1.0,A,A,0.0,No Deposit,241.0,,0.0,Transient,50.66,1.0,1.0,Check-Out,2016-10-12
28677,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28678,,,,Resort Hotel,0.0,131.0,2016.0,October,,42.0,9.0,2.0,0.0,2.0,0.0,0.0,BB,GBR,Groups,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient-Party,55.0,1.0,1.0,Check-Out,2016-10-11
28679,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28680,,,,Resort Hotel,0.0,383.0,2016.0,October,,41.0,6.0,0.0,3.0,1.0,0.0,0.0,BB,GBR,Groups,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,315.0,,0.0,Transient-Party,42.0,0.0,0.0,Check-Out,2016-10-09
28681,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28682,,,,Resort Hotel,0.0,11.0,2016.0,October,,42.0,9.0,1.0,0.0,2.0,0.0,0.0,BB,GBR,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,,405.0,0.0,Transient-Party,50.0,0.0,1.0,Check-Out,2016-10-10
28683,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28684,,,,Resort Hotel,0.0,131.0,2016.0,October,,42.0,9.0,2.0,0.0,2.0,0.0,0.0,BB,GBR,Groups,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient,55.0,0.0,1.0,Check-Out,2016-10-11
28685,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28686,,,,Resort Hotel,0.0,383.0,2016.0,October,,41.0,6.0,0.0,3.0,2.0,0.0,0.0,BB,GBR,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,315.0,,0.0,Transient-Party,48.0,0.0,0.0,Check-Out,2016-10-09
28687,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28688,,,,Resort Hotel,0.0,383.0,2016.0,October,,41.0,6.0,0.0,3.0,2.0,0.0,0.0,BB,GBR,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,315.0,,0.0,Transient-Party,48.0,0.0,0.0,Check-Out,2016-10-09
28689,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28690,,,,Resort Hotel,0.0,7.0,2016.0,October,,41.0,5.0,0.0,4.0,1.0,0.0,0.0,BB,GBR,Groups,Corporate,0.0,0.0,0.0,A,A,1.0,No Deposit,,405.0,0.0,Transient-Party,44.0,0.0,0.0,Check-Out,2016-10-09
28691,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28692,,,,Resort Hotel,0.0,11.0,2016.0,October,,42.0,9.0,1.0,0.0,2.0,0.0,0.0,BB,GBR,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,,405.0,0.0,Transient-Party,50.0,0.0,1.0,Check-Out,2016-10-10
28693,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28694,,,,Resort Hotel,0.0,11.0,2016.0,October,,42.0,9.0,1.0,0.0,2.0,0.0,0.0,BB,GBR,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,,405.0,0.0,Transient-Party,50.0,0.0,1.0,Check-Out,2016-10-10
28695,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28696,,,,Resort Hotel,0.0,11.0,2016.0,October,,42.0,9.0,1.0,0.0,2.0,0.0,0.0,BB,GBR,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,,405.0,0.0,Transient-Party,50.0,0.0,1.0,Check-Out,2016-10-10
28697,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28698,,,,Resort Hotel,0.0,11.0,2016.0,October,,42.0,9.0,1.0,0.0,2.0,0.0,0.0,BB,OMN,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,,405.0,0.0,Transient-Party,50.0,1.0,1.0,Check-Out,2016-10-10
28699,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28700,,,,Resort Hotel,0.0,11.0,2016.0,October,,42.0,9.0,1.0,0.0,1.0,0.0,0.0,BB,GBR,Groups,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,,405.0,0.0,Transient-Party,50.0,0.0,0.0,Check-Out,2016-10-10
28701,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28702,,,,Resort Hotel,0.0,11.0,2016.0,October,,42.0,9.0,1.0,0.0,2.0,0.0,0.0,BB,GBR,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,,405.0,0.0,Transient-Party,50.0,1.0,1.0,Check-Out,2016-10-10
28703,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28704,,,,Resort Hotel,0.0,8.0,2016.0,October,,41.0,6.0,1.0,3.0,2.0,2.0,0.0,BB,GBR,Groups,Corporate,0.0,0.0,0.0,C,C,1.0,No Deposit,,405.0,0.0,Transient-Party,88.0,1.0,0.0,Check-Out,2016-10-10
28705,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28706,,,,Resort Hotel,0.0,58.0,2016.0,October,,41.0,3.0,2.0,5.0,2.0,0.0,0.0,BB,DEU,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,85.0,1.0,1.0,Check-Out,2016-10-10
28707,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28708,,,,Resort Hotel,0.0,11.0,2016.0,October,,42.0,9.0,1.0,0.0,2.0,0.0,0.0,BB,GBR,Groups,Corporate,0.0,0.0,0.0,A,A,0.0,No Deposit,,405.0,0.0,Transient-Party,56.0,1.0,1.0,Check-Out,2016-10-10
28709,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28710,,,,Resort Hotel,0.0,8.0,2016.0,October,,41.0,6.0,1.0,3.0,2.0,2.0,0.0,BB,GBR,Groups,Corporate,0.0,0.0,0.0,C,C,1.0,No Deposit,,405.0,0.0,Transient-Party,82.0,0.0,0.0,Check-Out,2016-10-10
28711,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28712,,,,Resort Hotel,0.0,125.0,2016.0,October,,42.0,9.0,1.0,0.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,314.0,,0.0,Transient,103.2,0.0,0.0,Check-Out,2016-10-10
28713,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28714,,,,Resort Hotel,0.0,7.0,2016.0,October,,41.0,5.0,1.0,4.0,2.0,0.0,0.0,BB,GBR,Groups,Corporate,0.0,0.0,0.0,A,A,0.0,No Deposit,,405.0,0.0,Transient-Party,50.0,0.0,0.0,Check-Out,2016-10-10
28715,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28716,,,,Resort Hotel,0.0,8.0,2016.0,October,,41.0,6.0,1.0,3.0,3.0,0.0,0.0,BB,GBR,Groups,Corporate,0.0,0.0,0.0,A,C,1.0,No Deposit,,405.0,0.0,Transient-Party,70.0,0.0,0.0,Check-Out,2016-10-10
28717,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28718,,,,Resort Hotel,0.0,7.0,2016.0,October,,41.0,5.0,1.0,4.0,2.0,0.0,0.0,BB,GBR,Groups,Corporate,0.0,0.0,0.0,A,A,0.0,No Deposit,,405.0,0.0,Transient-Party,50.0,0.0,1.0,Check-Out,2016-10-10
28719,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28720,,,,Resort Hotel,0.0,8.0,2016.0,October,,41.0,6.0,1.0,3.0,2.0,0.0,0.0,BB,GBR,Groups,Corporate,0.0,0.0,0.0,A,D,1.0,No Deposit,,405.0,0.0,Transient-Party,56.0,1.0,1.0,Check-Out,2016-10-10
28721,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28722,,,,Resort Hotel,0.0,223.0,2016.0,October,,42.0,9.0,1.0,0.0,2.0,0.0,0.0,BB,DEU,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,E,0.0,No Deposit,251.0,,0.0,Transient-Party,59.0,0.0,1.0,Check-Out,2016-10-10
28723,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
