,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
195306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195307,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195309,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195311,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195313,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195315,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195317,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195319,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195321,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195323,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195325,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195327,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195329,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195331,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195333,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195335,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195337,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195339,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195341,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195343,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195345,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195347,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195349,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195351,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195353,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195355,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195357,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195359,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195361,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195363,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195365,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195367,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195369,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195371,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195373,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195375,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195377,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195379,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195381,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195383,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195385,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195387,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195389,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195391,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195393,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195395,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195397,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195399,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195401,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195403,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195405,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195407,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195409,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195411,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195413,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195415,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195417,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195419,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195421,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195423,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195425,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195427,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195429,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195431,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195433,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195435,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195437,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195439,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195441,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195443,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195445,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195447,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195449,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195451,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195453,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195455,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195457,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195459,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195461,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195463,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195465,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195467,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195469,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195471,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195473,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195475,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195477,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195479,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195481,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195483,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195485,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195487,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195489,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195491,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195493,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195495,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195497,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195499,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195501,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195503,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195505,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195507,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195509,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195511,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195513,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195515,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195517,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195519,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195521,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195523,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195525,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195527,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195529,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195531,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195533,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195535,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195537,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195539,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195541,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195543,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195545,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195547,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195549,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195551,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195553,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195555,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195557,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195559,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195561,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195563,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195565,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195567,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195569,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195571,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195573,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195575,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195577,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195579,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195581,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195583,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195585,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195587,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195589,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195591,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195593,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195595,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195597,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195599,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195601,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195603,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195605,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195607,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195609,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195611,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195613,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195615,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195617,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195619,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195621,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195623,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195625,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195627,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195629,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195631,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195633,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195635,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195637,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195639,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
