,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
218673,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218675,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218677,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218679,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218681,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218683,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218685,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218687,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218689,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218691,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218693,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218695,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218697,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218699,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218701,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218703,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218705,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218707,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218709,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218711,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218713,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218715,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218717,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218719,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218721,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218723,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218725,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218727,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218729,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218731,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218733,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218735,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218737,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218739,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218741,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218743,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218745,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218747,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218749,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218751,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218753,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218755,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218757,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218759,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218761,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218763,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218765,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218767,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218769,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218771,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218773,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218775,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218777,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218779,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218781,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218783,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218785,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218787,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218789,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218791,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218793,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218795,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218797,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218799,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218801,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218803,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218805,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218807,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218809,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218811,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218813,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218815,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218817,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218819,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218821,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218823,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218825,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218827,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218829,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218831,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218833,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218835,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218837,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218839,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218841,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218843,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218845,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218847,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218849,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218851,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218853,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218855,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218857,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218859,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218861,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218863,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218865,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218867,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218869,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218871,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218873,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218875,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218877,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218879,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218881,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218883,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218885,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218887,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218889,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218891,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218893,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218895,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218897,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218899,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218901,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218903,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218905,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218907,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218909,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218911,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218913,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218915,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218917,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218919,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218921,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218923,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218925,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218927,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218929,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218931,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218933,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218935,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218937,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218939,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218941,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218943,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218945,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218947,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218949,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218951,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218953,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218955,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218957,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218959,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218961,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218963,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218965,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218967,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218969,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218971,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218973,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218975,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218977,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218979,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218981,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218983,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218985,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218987,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218989,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218991,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218993,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218995,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218997,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218999,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219001,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219003,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219005,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219007,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
