,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
169806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169807,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169809,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169811,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169813,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169815,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169817,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169819,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169821,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169823,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169825,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169827,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169829,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169831,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169833,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169835,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169837,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169839,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169841,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169843,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169845,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169847,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169849,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169851,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169853,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169855,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169857,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169859,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169861,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169863,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169865,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169867,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169869,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169871,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169873,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169875,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169877,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169879,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169881,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169883,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169885,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169887,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169889,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169891,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169893,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169895,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169897,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169899,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169901,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169903,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169905,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169907,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169909,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169911,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169913,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169915,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169917,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169919,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169921,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169923,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169925,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169927,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169929,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169931,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169933,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169935,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169937,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169939,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169941,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169943,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169945,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169947,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169949,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169951,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169953,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169955,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169957,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169959,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169961,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169963,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169965,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169967,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169969,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169971,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169973,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169975,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169977,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169979,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169981,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169983,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169985,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169987,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169989,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169991,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169993,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169995,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169997,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169999,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170001,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170003,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170005,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170007,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170009,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170011,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170013,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170015,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170017,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170019,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170021,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170023,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170025,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170027,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170029,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170031,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170033,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170035,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170037,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170039,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170041,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170043,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170045,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170047,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170049,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170051,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170053,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170055,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170057,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170059,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170061,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170063,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170065,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170067,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170069,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170071,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170073,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170075,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170077,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170079,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170081,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170083,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170085,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170087,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170089,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170091,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170093,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170095,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170097,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170099,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170101,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170103,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170105,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170107,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170109,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170111,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170113,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170115,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170117,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170119,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170121,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170123,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170125,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170127,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170129,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170131,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170133,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170135,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170137,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170139,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
